,عنوان کالا,قیمت اصلی,تخفیف,قیمت نهایی
0,گوشی موبایل اپل مدل iPhone 12 Pro Max A2412 دو سیم‌ کارت ظرفیت 256 گیگابایت,0,0,۳۷                                    میلیون تومان
1,کتاب جنایت و مکافات اثر فئودور داستایوفسکی,"۲۴۰,۰۰۰",۷۴٪,"۶۳,۰۰۰                                    تومان"
2,کتاب چه کسی پنیر مرا جابجا کرد؟ اثر اسپنسر جانسون,"۳۲,۰۰۰",۶۹٪,"۱۰,۰۰۰                                    تومان"
3,کتاب اثر مرکب اثر دارن هاردی,"۸۸,۰۰۰",۷۵٪,"۲۲,۰۰۰                                    تومان"
4,ژل شستشو صورت هیدرودرم مدل Oily Skin مقدار 150 گرم,"۴۷,۸۰۹",۳۴٪,"۳۱,۵۰۰                                    تومان"
5,ماسک موی شون با عصاره جینسینگ و کراتین حجم 150 میلی لیتر,"۳۹,۲۰۰",۳۲٪,"۲۶,۵۰۰                                    تومان"
6,کتاب بیندیشید و ثروتمند شوید اثر ناپلئون هیل نشر ندای معاصر,"۶۰,۰۰۰",۷۵٪,"۱۵,۰۰۰                                    تومان"
7,کتاب جادوی فکر بزرگ اثر دیوید جی . شوارتز نشر ریواس,"۱۱۸,۰۰۰",۷۲٪,"۳۳,۰۰۰                                    تومان"
8,تبلت لنوو مدل TAB M8 8505X ظرفیت 32 گیگابایت,"۳,۲۰۰,۰۰۰",۱۴٪,۲.۷۵۹                                    میلیون تومان
9,پودر بوگیر کفش آروماسان کد PM30,"۱۵,۰۰۰",۴۷٪,"۷,۹۰۰                                    تومان"
10,کرم رفع ترک پا دافی مدل Non Greasy حجم 343 میلی لیتر,"۳۹,۱۰۰",۳۶٪,"۲۴,۹۰۰                                    تومان"
11,شلف دیواری مدل آبشار کد 21,"۱۴۹,۰۰۰",۱۸٪,"۱۲۲,۵۰۰                                    تومان"
12,اسکراب شکری لایه بردار پوست ژبن پلاس مدل Strwberry وزن 450 گرم,"۱۲۶,۰۰۰",۳۵٪,"۸۱,۹۰۰                                    تومان"
13,چراغ سقفی لوستر ماد کد 3n/j3,"۱۲۵,۰۰۰",۲۰٪,"۱۰۰,۰۰۰                                    تومان"
14,لامپ ال ای دی 10 وات فروزش مدل i20 پایه E27,"۳۵,۰۰۰",۲۳٪,"۲۷,۰۰۰                                    تومان"
15,هدفون بی سیم آی واک مدل BTC001,"۱,۷۹۹,۰۰۰",۴۵٪,"۹۸۹,۰۰۰                                    تومان"
16,شارژر همراه آی واک مدل CHIC 10000PD UBC1002 ظرفیت 10000 میلی آمپر ساعت,"۳۳۴,۰۰۰",۲۸٪,"۲۳۹,۰۰۰                                    تومان"
17,بالم لب کامان مدل SOUR CHERRY SHINE,"۴۷,۳۰۰",۳۵٪,"۳۰,۹۰۰                                    تومان"
18,ماسک صورت سودا مدل Coffee حجم 100 میلی لیتر,"۳۵,۰۰۰",۴۹٪,"۱۷,۹۰۰                                    تومان"
19,صندل زنانهکد 8821,"۱۱۹,۰۰۰",۴۳٪,"۶۸,۰۰۰                                    تومان"
20,دوربین عکاسی چاپ سریع فوجی فیلم مدل Instax Mini 9 Clear,"۱,۵۹۰,۰۰۰",۶٪,۱.۴۹۹                                    میلیون تومان
21,ساک پیک نیک گرانیت اکوییپمنت مدل GPT2020,"۱۵۰,۰۰۰",۵۳٪,"۶۹,۹۰۰                                    تومان"
22,کیف کمری برساد مدل B 403,"۳۹۹,۰۰۰",۴۵٪,"۲۱۹,۰۰۰                                    تومان"
23,کوله پشتی فوروارد مدل FCLT8011,"۵۱۳,۰۰۰",۶۳٪,"۱۸۸,۰۰۰                                    تومان"
